Year,Round,Driver,GridPosition,TeamTier,QualifyingDelta,FP2_PaceDelta,DriverForm,Podium
2023,7,HAM,4,1,0.5459999999999923,4.582999999999998,0.42948717948717946,1
2023,7,RUS,12,1,1.0539999999999878,4.694000000000003,0.28846153846153844,1
2023,7,PER,11,1,1.0619999999999976,4.817000000000007,0.6217948717948718,0
2023,7,SAI,2,1,0.4619999999999891,4.132500000000007,0.28205128205128205,0
2023,7,STR,5,2,0.7219999999999942,0.2289999999999992,0.16666666666666666,0
2023,7,ALO,8,2,0.8259999999999934,0.0,0.5769230769230769,0
2023,7,OCO,6,2,0.7289999999999992,0.4549999999999983,0.1346153846153846,0
2023,7,ZHO,13,3,1.2489999999999952,1.7480000000000047,0.01282051282051282,0
2023,7,GAS,10,2,0.5439999999999969,1.4579999999999984,0.08974358974358974,0
2023,7,LEC,19,1,1.806999999999988,4.353499999999997,0.22435897435897437,0
2023,7,TSU,15,2,1.5899999999999892,1.2339999999999947,0.01282051282051282,0
2023,7,PIA,9,1,0.7869999999999919,5.043000000000006,0.03205128205128205,0
2023,7,DEV,14,2,1.3089999999999975,1.9710000000000036,0.0,0
2023,7,HUL,7,3,0.9569999999999936,0.8810000000000002,0.038461538461538464,0
2023,7,ALB,18,3,1.7909999999999968,5.061999999999998,0.00641025641025641,0
2023,7,NOR,3,1,0.5039999999999907,0.7459999999999951,0.07692307692307693,0
2023,7,MAG,17,3,1.769999999999996,5.224000000000004,0.01282051282051282,0
2023,7,BOT,16,3,1.7049999999999983,0.9939999999999998,0.02564102564102564,0
2023,7,SAR,20,3,2.4269999999999925,4.945000000000007,0.0,0
2023,8,VER,1,1,0.36700000000000443,3.1450000000000102,0.9010989010989011,1
2023,8,ALO,2,2,1.051000000000002,2.497,0.5274725274725275,1
2023,8,HAM,3,1,1.7010000000000076,3.9695000000000107,0.46703296703296704,1
2023,8,LEC,10,1,1.8900000000000006,0.0,0.19230769230769232,0
2023,8,SAI,11,1,1.1310000000000002,3.048000000000002,0.2967032967032967,0
2023,8,PER,12,1,2.234000000000009,2.1910000000000025,0.5989010989010989,0
2023,8,ALB,9,3,0.0,3.167500000000004,0.005494505494505495,0
2023,8,OCO,6,2,1.6810000000000116,3.8645000000000067,0.13736263736263737,0
2023,8,STR,16,2,2.7590000000000003,21.449000000000012,0.18681318681318682,0
2023,8,BOT,14,3,3.0960000000000036,2.5260000000000105,0.02197802197802198,0
2023,8,PIA,8,1,0.9340000000000117,3.196000000000012,0.027472527472527472,0
2023,8,GAS,15,2,4.161000000000001,3.117500000000007,0.08241758241758242,0
2023,8,NOR,7,1,0.6219999999999999,2.2409999999999997,0.06593406593406594,0
2023,8,TSU,19,2,4.021000000000001,2.751500000000007,0.01098901098901099,0
2023,8,HUL,5,3,1.5800000000000125,6.631,0.03296703296703297,0
2023,8,ZHO,20,3,4.617000000000004,1.7760000000000105,0.02197802197802198,0
2023,8,MAG,13,3,2.953000000000003,2.752500000000012,0.01098901098901099,0
2023,8,DEV,17,2,4.412000000000006,2.027000000000001,0.0,0
2023,8,RUS,4,1,1.3730000000000047,4.1270000000000095,0.32967032967032966,0
2023,8,SAR,18,3,4.612000000000009,4.763500000000008,0.0,0
2023,9,VER,1,1,0.0,,0.9086538461538461,1
2023,9,LEC,2,1,0.04799999999998761,,0.22596153846153846,1
2023,9,PER,15,1,0.7860000000000014,,0.5673076923076923,1
2023,9,NOR,4,1,0.2669999999999959,,0.057692307692307696,0
2023,9,ALO,7,2,0.519999999999996,,0.5480769230769231,0
2023,9,SAI,3,1,0.18999999999999773,,0.3076923076923077,0
2023,9,RUS,11,1,1.036999999999992,,0.28846153846153844,0
2023,9,HAM,5,1,0.42799999999999727,,0.4807692307692308,0
2023,9,STR,6,2,0.5019999999999953,,0.17307692307692307,0
2023,9,GAS,9,2,0.7789999999999964,,0.07211538461538461,0
2023,9,ALB,10,3,0.9959999999999951,,0.03365384615384615,0
2023,9,ZHO,17,3,1.4269999999999925,,0.019230769230769232,0
2023,9,SAR,18,3,1.556999999999988,,0.0,0
2023,9,OCO,12,2,1.0619999999999976,,0.13942307692307693,0
2023,9,BOT,14,3,1.2890000000000015,,0.02403846153846154,0
2023,9,PIA,13,1,1.2139999999999986,,0.02403846153846154,0
2023,9,DEV,20,2,1.5829999999999984,,0.0,0
2023,9,MAG,19,3,1.5799999999999983,,0.009615384615384616,0
2023,9,TSU,16,2,1.3930000000000007,,0.009615384615384616,0
2023,9,HUL,8,3,0.6989999999999981,,0.028846153846153848,0
2023,10,VER,1,1,0.0,3.4869999999999948,0.9188034188034188,1
2023,10,NOR,2,1,0.24099999999999966,0.8760000000000048,0.10256410256410256,1
2023,10,HAM,7,1,0.49099999999999966,4.079999999999998,0.4444444444444444,1
2023,10,PIA,3,1,0.3719999999999999,0.060000000000002274,0.021367521367521368,0
2023,10,RUS,6,1,0.4350000000000023,3.8089999999999975,0.28205128205128205,0
2023,10,PER,15,1,3.2480000000000047,3.103999999999999,0.5683760683760684,0
2023,10,ALO,9,2,0.9390000000000072,4.430000000000007,0.5299145299145299,0
2023,10,ALB,8,3,0.8100000000000023,4.472999999999999,0.029914529914529916,0
2023,10,LEC,4,1,0.4159999999999968,,0.2777777777777778,0
2023,10,SAI,5,1,0.42799999999999727,3.8460000000000036,0.3076923076923077,0
2023,10,SAR,14,3,2.311000000000007,1.3799999999999955,0.0,0
2023,10,BOT,20,3,3.078000000000003,0.0,0.021367521367521368,0
2023,10,HUL,11,3,2.176000000000002,5.105000000000004,0.02564102564102564,0
2023,10,STR,12,2,2.2150000000000034,1.269999999999996,0.1623931623931624,0
2023,10,ZHO,17,3,3.403000000000006,5.361000000000004,0.017094017094017096,0
2023,10,TSU,16,2,3.305000000000007,4.747,0.008547008547008548,0
2023,10,DEV,18,2,3.7930000000000064,4.679500000000004,0.0,0
2023,10,GAS,10,2,0.9689999999999941,0.5499999999999972,0.06837606837606838,0
2023,10,MAG,19,3,5.658000000000001,5.179500000000004,0.008547008547008548,0
2023,10,OCO,13,2,2.236000000000004,4.603999999999999,0.12393162393162394,0
2023,11,VER,2,1,0.0030000000000001137,2.5955000000000013,0.926923076923077,1
2023,11,NOR,3,1,0.08500000000000796,3.221499999999992,0.16153846153846155,1
2023,11,PER,9,1,0.43600000000000705,,0.5423076923076923,1
2023,11,HAM,1,1,0.0,3.495999999999995,0.4576923076923077,0
2023,11,PIA,4,1,0.2960000000000065,2.955999999999989,0.06538461538461539,0
2023,11,RUS,18,1,2.4180000000000064,3.0589999999999975,0.2923076923076923,0
2023,11,LEC,6,1,0.3830000000000098,3.1469999999999914,0.25769230769230766,0
2023,11,SAI,11,1,1.0940000000000083,3.258499999999998,0.28076923076923077,0
2023,11,ALO,8,2,0.42600000000000193,3.019999999999996,0.5,0
2023,11,STR,14,2,1.5350000000000108,0.7069999999999936,0.14615384615384616,0
2023,11,ALB,16,3,2.308000000000007,3.3810000000000002,0.04230769230769231,0
2023,11,BOT,7,3,0.42500000000001137,2.4989999999999952,0.019230769230769232,0
2023,11,RIC,13,2,1.3930000000000007,3.17649999999999,0.0,0
2023,11,HUL,10,3,0.5770000000000124,4.038499999999999,0.023076923076923078,0
2023,11,TSU,17,2,2.3100000000000023,3.112499999999997,0.007692307692307693,0
2023,11,ZHO,5,3,0.362000000000009,0.0,0.015384615384615385,0
2023,11,MAG,19,3,2.5970000000000084,4.020499999999998,0.007692307692307693,0
2023,11,SAR,20,3,2.63900000000001,3.8079999999999927,0.0,0
2023,11,OCO,12,2,1.2319999999999993,3.2759999999999962,0.11153846153846154,0
2023,11,GAS,15,2,1.608000000000004,2.992999999999995,0.06153846153846154,0
2023,12,VER,6,1,0.0,,0.9335664335664335,1
2023,12,PER,2,1,0.8769999999999953,,0.5454545454545454,1
2023,12,LEC,1,1,0.8199999999999932,,0.25524475524475526,1
2023,12,HAM,3,1,0.9189999999999969,,0.458041958041958,0
2023,12,ALO,9,2,1.6749999999999972,,0.46153846153846156,0
2023,12,RUS,8,1,1.6370000000000005,,0.2937062937062937,0
2023,12,NOR,7,1,1.5009999999999906,,0.2097902097902098,0
2023,12,OCO,14,2,10.203999999999994,,0.10139860139860139,0
2023,12,STR,10,2,2.6729999999999876,,0.13636363636363635,0
2023,12,TSU,11,2,6.97999999999999,,0.006993006993006993,0
2023,12,GAS,12,2,7.503,,0.055944055944055944,0
2023,12,BOT,13,3,8.525999999999996,,0.017482517482517484,0
2023,12,ZHO,17,3,14.663999999999987,,0.013986013986013986,0
2023,12,ALB,15,3,14.145999999999987,,0.038461538461538464,0
2023,12,MAG,16,3,7.99199999999999,,0.006993006993006993,0
2023,12,RIC,19,2,15.991,,0.0,0
2023,12,SAR,18,3,15.36699999999999,,0.0,0
2023,12,HUL,20,3,16.99799999999999,,0.02097902097902098,0
2023,12,SAI,4,1,0.9839999999999947,,0.2692307692307692,0
2023,12,PIA,5,1,1.1969999999999885,,0.0944055944055944,0
2023,13,VER,1,1,0.0,1.954499999999996,0.9358974358974359,1
2023,13,ALO,5,2,0.9390000000000072,2.254000000000005,0.4551282051282051,1
2023,13,GAS,12,2,9.561000000000007,2.391999999999996,0.05128205128205128,1
2023,13,PER,7,1,1.3130000000000024,2.1140000000000043,0.5576923076923077,0
2023,13,SAI,6,1,1.1870000000000118,2.4920000000000044,0.2467948717948718,0
2023,13,HAM,13,1,9.584000000000003,2.266999999999996,0.46153846153846156,0
2023,13,NOR,2,1,0.5370000000000061,2.108000000000004,0.21153846153846154,0
2023,13,ALB,4,3,0.8520000000000039,2.620999999999995,0.035256410256410256,0
2023,13,PIA,8,1,1.3710000000000093,,0.08653846153846154,0
2023,13,OCO,16,2,11.543000000000006,2.3049999999999926,0.10576923076923077,0
2023,13,STR,11,2,9.554000000000002,0.0,0.13141025641025642,0
2023,13,HUL,14,3,9.683000000000007,1.152000000000001,0.019230769230769232,0
2023,13,LAW,19,2,12.853000000000009,,0.0,0
2023,13,BOT,18,3,11.693000000000012,3.0870000000000033,0.016025641025641024,0
2023,13,TSU,17,2,9.663000000000011,2.847999999999999,0.009615384615384616,0
2023,13,MAG,20,3,11.625,3.6779999999999973,0.00641025641025641,0
2023,13,RUS,3,1,0.7270000000000039,2.423000000000002,0.2948717948717949,0
2023,13,ZHO,15,3,11.5,3.4329999999999927,0.01282051282051282,0
2023,13,LEC,9,1,2.098000000000013,2.558499999999995,0.28205128205128205,0
2023,13,SAR,10,3,6.181000000000012,2.045500000000004,0.0,0
2023,14,VER,2,1,0.01300000000000523,,0.9378698224852071,1
2023,14,PER,5,1,0.39400000000000546,,0.5502958579881657,1
2023,14,SAI,1,1,0.0,,0.257396449704142,1
2023,14,LEC,3,1,0.06700000000000728,,0.2603550295857988,0
2023,14,RUS,4,1,0.37700000000000955,21.001999999999995,0.27218934911242604,0
2023,14,HAM,8,1,0.5259999999999962,2.8730000000000047,0.44970414201183434,0
2023,14,ALB,6,3,0.4660000000000082,,0.04437869822485207,0
2023,14,NOR,9,1,0.6850000000000023,,0.21301775147928995,0
2023,14,ALO,10,2,1.1230000000000047,,0.47633136094674555,0
2023,14,BOT,14,3,1.6460000000000008,,0.014792899408284023,0
2023,14,LAW,12,2,1.4639999999999986,,0.0,0
2023,14,PIA,7,1,0.49099999999999966,0.0,0.08579881656804733,0
2023,14,SAR,15,3,1.63600000000001,,0.0,0
2023,14,ZHO,16,3,2.0960000000000036,,0.011834319526627219,0
2023,14,GAS,17,2,2.2510000000000048,16.498499999999993,0.09171597633136094,0
2023,14,STR,20,2,2.5660000000000025,,0.12130177514792899,0
2023,14,HUL,13,3,1.4819999999999993,,0.01775147928994083,0
2023,14,MAG,19,3,2.298000000000002,,0.005917159763313609,0
2023,14,OCO,18,2,2.254000000000005,,0.10059171597633136,0
2023,14,TSU,11,2,1.2999999999999972,,0.008875739644970414,0
2023,15,SAI,1,1,0.0,2.977000000000004,0.2802197802197802,1
2023,15,NOR,4,1,0.28600000000000136,2.4340000000000117,0.2087912087912088,1
2023,15,HAM,5,1,0.5010000000000048,2.7835000000000036,0.43956043956043955,1
2023,15,LEC,3,1,0.07900000000000773,3.333500000000001,0.27472527472527475,0
2023,15,VER,11,1,1.1890000000000072,3.0520000000000067,0.9395604395604396,0
2023,15,GAS,12,2,1.2900000000000063,3.538000000000011,0.08516483516483517,0
2023,15,PIA,17,1,1.9180000000000064,4.621000000000009,0.07967032967032966,0
2023,15,PER,13,1,1.115000000000009,2.662000000000006,0.5604395604395604,0
2023,15,LAW,10,2,1.1820000000000022,3.5870000000000033,0.0,0
2023,15,MAG,6,3,0.5910000000000082,4.683500000000009,0.005494505494505495,0
2023,15,ALB,14,3,1.6840000000000117,,0.057692307692307696,0
2023,15,ZHO,19,3,2.274000000000001,4.199000000000012,0.01098901098901099,0
2023,15,HUL,9,3,0.8240000000000123,4.326000000000008,0.016483516483516484,0
2023,15,SAR,18,3,2.2680000000000007,4.711000000000013,0.0,0
2023,15,ALO,7,2,0.6310000000000002,2.649000000000001,0.4478021978021978,0
2023,15,RUS,2,1,0.07200000000000273,3.003,0.2802197802197802,0
2023,15,BOT,16,3,1.8250000000000028,0.3860000000000099,0.016483516483516484,0
2023,15,OCO,8,2,0.6890000000000072,3.896000000000001,0.09340659340659341,0
2023,15,TSU,15,2,1.007000000000005,0.0,0.008241758241758242,0
2023,15,STR,20,2,2.413000000000011,3.219999999999999,0.11263736263736264,0
2023,16,VER,1,1,0.0,3.2394999999999925,0.9025641025641026,1
2023,16,NOR,3,1,0.6159999999999997,4.054999999999993,0.24102564102564103,1
2023,16,PIA,2,1,0.5810000000000031,4.109499999999997,0.08974358974358974,1
2023,16,LEC,4,1,0.6650000000000063,3.8959999999999866,0.28717948717948716,0
2023,16,HAM,7,1,1.031000000000006,4.293999999999997,0.4512820512820513,0
2023,16,SAI,6,1,0.972999999999999,4.652999999999992,0.32564102564102565,0
2023,16,RUS,8,1,1.3419999999999987,4.418999999999997,0.26153846153846155,0
2023,16,ALO,10,2,1.588000000000008,4.253,0.41794871794871796,0
2023,16,OCO,14,2,1.7090000000000032,4.9339999999999975,0.08717948717948718,0
2023,16,GAS,12,2,1.632000000000005,4.638999999999996,0.1,0
2023,16,LAW,11,2,1.5480000000000018,4.287999999999997,0.005128205128205128,0
2023,16,TSU,9,2,1.3269999999999982,4.555999999999997,0.007692307692307693,0
2023,16,ZHO,19,3,2.521000000000001,0.0,0.010256410256410256,0
2023,16,HUL,18,3,2.4220000000000113,4.788999999999987,0.015384615384615385,0
2023,16,MAG,15,3,1.788000000000011,5.217999999999989,0.007692307692307693,0
2023,16,ALB,13,3,1.6600000000000108,4.811999999999998,0.05384615384615385,0
2023,16,SAR,20,3,2.5,4.7819999999999965,0.0,0
2023,16,STR,17,2,2.304000000000002,,0.10512820512820513,0
2023,16,PER,5,1,0.7730000000000103,4.077999999999989,0.5333333333333333,0
2023,16,BOT,16,3,2.1720000000000113,4.436499999999995,0.015384615384615385,0
2023,17,VER,1,1,0.0,,0.9086538461538461,1
2023,17,PIA,6,1,0.7620000000000005,,0.1201923076923077,1
2023,17,NOR,10,1,0.9069999999999965,,0.2692307692307692,1
2023,17,RUS,2,1,0.4409999999999883,,0.25961538461538464,0
2023,17,LEC,5,1,0.6460000000000008,,0.2980769230769231,0
2023,17,ALO,4,2,0.590999999999994,,0.4014423076923077,0
2023,17,OCO,8,2,0.9849999999999994,,0.08653846153846154,0
2023,17,BOT,9,3,1.2800000000000011,,0.014423076923076924,0
2023,17,ZHO,19,3,3.6539999999999964,,0.009615384615384616,0
2023,17,PER,20,1,1.6839999999999975,,0.5,0
2023,17,STR,16,2,2.566999999999993,,0.0985576923076923,0
2023,17,GAS,7,2,0.7749999999999915,,0.09615384615384616,0
2023,17,ALB,13,3,1.9289999999999878,,0.05048076923076923,0
2023,17,MAG,18,3,3.2680000000000007,,0.007211538461538462,0
2023,17,TSU,11,2,1.5229999999999961,,0.007211538461538462,0
2023,17,HUL,14,3,2.0049999999999955,,0.014423076923076924,0
2023,17,LAW,17,2,2.8569999999999993,,0.004807692307692308,0
2023,17,SAR,15,3,2.431999999999988,,0.0,0
2023,17,HAM,3,1,0.527000000000001,,0.44711538461538464,0
2023,17,SAI,12,1,1.5499999999999972,,0.3245192307692308,0
2023,18,VER,6,1,0.2849999999999966,,0.9140271493212669,1
2023,18,NOR,2,1,0.12999999999999545,,0.2873303167420814,1
2023,18,SAI,4,1,0.2219999999999942,,0.3054298642533937,1
2023,18,PER,9,1,0.45000000000000284,,0.47285067873303166,0
2023,18,RUS,5,1,0.35599999999999454,,0.27149321266968324,0
2023,18,GAS,7,2,0.36599999999999966,,0.09049773755656108,0
2023,18,STR,20,2,1.8659999999999997,,0.09276018099547512,0
2023,18,TSU,11,2,0.9740000000000038,,0.006787330316742082,0
2023,18,ALB,15,3,1.5919999999999987,,0.04751131221719457,0
2023,18,SAR,16,3,2.103999999999999,,0.0,0
2023,18,HUL,18,3,1.5120000000000005,,0.013574660633484163,0
2023,18,BOT,13,3,1.1350000000000051,,0.02262443438914027,0
2023,18,ZHO,12,3,0.9749999999999943,,0.013574660633484163,0
2023,18,MAG,17,3,1.1569999999999965,,0.006787330316742082,0
2023,18,RIC,14,2,1.2510000000000048,,0.0,0
2023,18,ALO,19,2,1.5450000000000017,,0.39592760180995473,0
2023,18,PIA,10,1,0.7439999999999998,,0.15384615384615385,0
2023,18,OCO,8,2,0.4309999999999974,,0.09502262443438914,0
2023,18,HAM,3,1,0.1389999999999958,,0.42081447963800905,0
2023,18,LEC,1,1,0.0,,0.3031674208144796,0
2023,19,VER,3,1,0.09700000000000841,3.055000000000007,0.9166666666666666,1
2023,19,HAM,6,1,0.2879999999999967,3.3414999999999964,0.3974358974358974,1
2023,19,LEC,1,1,0.0,0.49099999999999966,0.2863247863247863,1
2023,19,SAI,2,1,0.06700000000000728,0.909000000000006,0.32051282051282054,0
2023,19,NOR,17,1,4.388000000000005,1.2999999999999972,0.30982905982905984,0
2023,19,RUS,8,1,0.507000000000005,1.323999999999998,0.2777777777777778,0
2023,19,RIC,4,2,0.21600000000000819,3.716000000000008,0.0,0
2023,19,PIA,7,1,0.45700000000000784,1.046999999999997,0.1452991452991453,0
2023,19,ALB,14,3,1.6620000000000061,2.9440000000000026,0.049145299145299144,0
2023,19,OCO,15,2,1.9140000000000015,3.478999999999999,0.08974358974358974,0
2023,19,GAS,11,2,1.355000000000004,3.8855000000000075,0.10256410256410256,0
2023,19,TSU,18,2,1.7240000000000038,4.115000000000009,0.017094017094017096,0
2023,19,HUL,12,3,1.358000000000004,4.0460000000000065,0.01282051282051282,0
2023,19,ZHO,10,3,0.8840000000000003,3.905000000000001,0.01282051282051282,0
2023,19,BOT,9,3,0.8500000000000085,0.0,0.021367521367521368,0
2023,19,SAR,19,3,2.5,3.7590000000000003,0.002136752136752137,0
2023,19,STR,20,2,2.061000000000007,0.47400000000000375,0.10042735042735043,0
2023,19,ALO,13,2,1.5720000000000027,4.385000000000005,0.37393162393162394,0
2023,19,MAG,16,3,1.9969999999999999,4.251000000000005,0.00641025641025641,0
2023,19,PER,5,1,0.257000000000005,2.9540000000000077,0.4722222222222222,0
2023,20,VER,1,1,0.14100000000000534,,0.9190283400809717,1
2023,20,NOR,6,1,0.0,,0.31376518218623484,1
2023,20,ALO,4,2,0.21599999999999397,,0.354251012145749,1
2023,20,PER,9,1,0.1979999999999933,,0.4473684210526316,0
2023,20,STR,3,2,0.3539999999999992,,0.0951417004048583,0
2023,20,SAI,7,1,0.2330000000000041,,0.32793522267206476,0
2023,20,GAS,15,2,0.5459999999999923,,0.09716599190283401,0
2023,20,HAM,5,1,0.24500000000000455,,0.4149797570850202,0
2023,20,TSU,16,2,0.8160000000000025,,0.016194331983805668,0
2023,20,OCO,14,2,0.5409999999999968,,0.08704453441295547,0
2023,20,SAR,19,3,1.0139999999999958,,0.0020242914979757085,0
2023,20,HUL,11,3,0.4539999999999935,,0.012145748987854251,0
2023,20,RIC,17,2,0.8220000000000027,,0.012145748987854251,0
2023,20,PIA,10,1,0.3089999999999975,,0.145748987854251,0
2023,20,RUS,8,1,0.2950000000000017,,0.2793522267206478,0
2023,20,BOT,18,3,0.9339999999999975,,0.020242914979757085,0
2023,20,ZHO,20,3,1.2540000000000049,,0.012145748987854251,0
2023,20,MAG,12,3,0.5810000000000031,,0.006072874493927126,0
2023,20,ALB,13,3,0.5999999999999943,,0.05060728744939271,0
2023,20,LEC,2,1,0.2819999999999965,,0.3016194331983806,0
2023,21,VER,2,1,0.3780000000000001,2.069500000000005,0.9211538461538461,1
2023,21,LEC,1,1,0.0,2.389499999999998,0.2865384615384615,1
2023,21,PER,11,1,1.1290000000000049,3.510000000000005,0.4480769230769231,1
2023,21,OCO,16,2,2.108000000000004,3.593999999999994,0.08461538461538462,0
2023,21,STR,19,2,1.472999999999999,0.7009999999999934,0.10961538461538461,0
2023,21,SAI,12,1,0.04399999999999693,2.7319999999999993,0.3269230769230769,0
2023,21,HAM,10,1,1.1110000000000042,3.0944999999999965,0.40192307692307694,0
2023,21,RUS,3,1,0.3859999999999957,1.3400000000000034,0.2653846153846154,0
2023,21,ALO,9,2,0.8290000000000077,0.0,0.36538461538461536,0
2023,21,PIA,18,1,2.1239999999999952,3.472999999999999,0.13846153846153847,0
2023,21,GAS,4,2,0.5130000000000052,3.9200000000000017,0.10384615384615385,0
2023,21,ALB,5,3,0.5969999999999942,3.6624999999999943,0.04807692307692308,0
2023,21,MAG,8,3,0.811000000000007,4.463999999999999,0.0057692307692307696,0
